# Automatically generated by https://github.com/damnever/pigar.

# C:\Coding-Projects\Python\Projects\tetr.net\menus\welcome_screen.py: 8
bcrypt == 3.2.0

# C:\Coding-Projects\Python\Projects\tetr.net\database\server.py: 11
fastapi == 0.61.2

# C:\Coding-Projects\Python\Projects\tetr.net\database\server.py: 12,13
fastapi_utils == 0.2.1

# C:\Coding-Projects\Python\Projects\tetr.net\menus\button.py: 4
# C:\Coding-Projects\Python\Projects\tetr.net\menus\main_menu.py: 9
# C:\Coding-Projects\Python\Projects\tetr.net\menus\menu_screen.py: 9
# C:\Coding-Projects\Python\Projects\tetr.net\menus\settings_screen.py: 4
# C:\Coding-Projects\Python\Projects\tetr.net\menus\text_box.py: 3
# C:\Coding-Projects\Python\Projects\tetr.net\menus\user_profile_screen.py: 4
# C:\Coding-Projects\Python\Projects\tetr.net\menus\waiting_room.py: 7
# C:\Coding-Projects\Python\Projects\tetr.net\menus\welcome_screen.py: 14
# C:\Coding-Projects\Python\Projects\tetr.net\pygamepp\game.py: 3
# C:\Coding-Projects\Python\Projects\tetr.net\pygamepp\game_object.py: 1
# C:\Coding-Projects\Python\Projects\tetr.net\pygamepp\grid_game_object.py: 3
# C:\Coding-Projects\Python\Projects\tetr.net\tetris\pieces\garbage_piece.py: 1
# C:\Coding-Projects\Python\Projects\tetr.net\tetris\pieces\i_piece.py: 3
# C:\Coding-Projects\Python\Projects\tetr.net\tetris\pieces\j_piece.py: 3
# C:\Coding-Projects\Python\Projects\tetr.net\tetris\pieces\l_piece.py: 3
# C:\Coding-Projects\Python\Projects\tetr.net\tetris\pieces\o_piece.py: 3
# C:\Coding-Projects\Python\Projects\tetr.net\tetris\pieces\s_piece.py: 3
# C:\Coding-Projects\Python\Projects\tetr.net\tetris\pieces\t_piece.py: 3
# C:\Coding-Projects\Python\Projects\tetr.net\tetris\pieces\tetris_piece.py: 4
# C:\Coding-Projects\Python\Projects\tetr.net\tetris\pieces\z_piece.py: 3
# C:\Coding-Projects\Python\Projects\tetr.net\tetris\tetris_game.py: 13,14
# C:\Coding-Projects\Python\Projects\tetr.net\tetris\tetris_grid.py: 6
pygame == 2.0.0

# C:\Coding-Projects\Python\Projects\tetr.net\pygamepp\game.py: 5,6
# C:\Coding-Projects\Python\Projects\tetr.net\pygamepp\grid.py: 3
# C:\Coding-Projects\Python\Projects\tetr.net\pygamepp\main.py: 3
# C:\Coding-Projects\Python\Projects\tetr.net\tetris\pieces\garbage_piece.py: 2
# C:\Coding-Projects\Python\Projects\tetr.net\tetris\pieces\tetris_piece.py: 5,6
# C:\Coding-Projects\Python\Projects\tetr.net\tetris\tetris_game.py: 15,16
# C:\Coding-Projects\Python\Projects\tetr.net\tetris\tetris_grid.py: 7
pygamepp == 0.11

# C:\Coding-Projects\Python\Projects\tetr.net\database\server.py: 10
pymongo == 3.11.3

# C:\Coding-Projects\Python\Projects\tetr.net\database\server_communicator.py: 4
# C:\Coding-Projects\Python\Projects\tetr.net\menus\menu_screen.py: 10
# C:\Coding-Projects\Python\Projects\tetr.net\menus\welcome_screen.py: 15
requests == 2.24.0

# C:\Coding-Projects\Python\Projects\tetr.net\database\server.py: 9
uvicorn == 0.12.2

yagmail~=0.14.256
